id,question,answer
63,leaf add rapids too lang,—t‰Á£‘¾˜Yi‚Í‚©‚¹E‚½‚ë‚¤j
64,spectrum generation big name,•ˆ‘ã‘å–¼i‚Ó‚¾‚¢‚¾‚¢‚İ‚å‚¤j
65,room volt wide rule,º•šL¡i‚Ş‚ë‚Ó‚µE‚±‚¤‚¶j
66,new feeling awakening group,VŠ´Šo”h
67,day compare valley field outside sound easy hall,“ú”ä’J–ìŠO‰¹Šy“°
68,soldiers farmer point leave,•º”_•ª—£i‚Ö‚¢‚Ì‚¤‚Ô‚ñ‚èj
69,put shoot cold but,•úË—â‹p
70,soil direction age three,“y•ûÎO
71,military people emperor emperor hour generation,ŒRlc’é‘ã
72,gold ring day food,‹àŠÂ“úH
73,tail saki will manage,”öè«ii‚¨‚´‚«E‚Ü‚³‚µj
74,move state save live,“®‘Ô•Û‘¶
75,morning day new smell company,’©“úV•·Ğ
76,boundary noodle live sex agent,ŠE–ÊŠˆ«Ü
77,books many light too lang,–{‘½Œõ‘¾˜Y
78,forest real reason child,—Ñ^—qi‚Í‚â‚µE‚Ü‚è‚±j
79,close loose door left guard door,‹ß¼–å¶‰q–åi‚¿‚©‚Ü‚ÂE‚à‚ñ‚´‚¦‚à‚ñj
80,live sex acid white,Šˆ«_‘f
81,vibration for stop day,U‘Ö‹x“ú
82,country potential tune inspection,‘¨’²¸
83,pool wave just too lang,’r”g³‘¾˜Yi‚¢‚¯‚È‚İE‚µ‚å‚¤‚½‚ë‚¤j
84,small forest fortunate child,¬—ÑKqi‚±‚Î‚â‚µE‚³‚¿‚±j
85,willow field country male,–ö“c‘’ji‚â‚È‚¬‚½E‚­‚É‚¨j
86,key mountain excellent real,Œ®R—D^i‚©‚¬‚â‚ÜE‚ä‚¤‚Üj
87,blessing field male one,•Ÿ“c—Yˆê
88,just regulation point cloth,³‹K•ª•z
89,small room philosophy yeah,¬º“NÆi‚±‚Ş‚ëE‚Ä‚Â‚âj
90,pick visit big company,z–K‘åĞ
91,can see light wire,‰Â‹Œõü
92,north fight seven star,–k“lµ¯
93,white because number point untie,‘fˆö”•ª‰ğ
94,car yin second-rate lang,Ô“ĞŸ˜Yi‚­‚é‚ÜE‚Æ‚ç‚¶‚ë‚¤j
95,weave field letter long,D“cM’·i‚¨‚¾E‚Ì‚Ô‚È‚ªj
96,ten point strip item,\•ªğŒ
97,cold cold forward wire,Š¦—â‘Oü
98,light electricity efficacy fruit,Œõ“dŒø‰Ê
99,island saki wisteria village,“‡è“¡‘ºi‚µ‚Ü‚´‚«E‚Æ‚¤‚»‚ñj
100,name reputation leather life,–¼—_Šv–½
101,wisteria field heir rule,“¡“ck¡i‚Ó‚¶‚½E‚Â‚®‚Í‚éj
102,small forest one tea,¬—Ñˆê’ƒ
103,even knot decide calculate,˜AŒ‹ŒˆZ
104,plate wall -bar keep,”ÂŠ_”b—¯i‚¢‚½‚ª‚«E‚Ï‚éj
105,hard sex constitution law,d«Œ›–@
106,small spring eight cloud,¬ò”ª‰_
107,inside wisteria many friendship,“à“¡‘½’‡
108,two acid change charcoal white,“ñ_‰»’Y‘f
109,pool river glass flower child,’r]—‰Ôqi‚¢‚¯‚¦E‚è‚©‚±j
110,antiquity congratulations politics male,ŒÃ‰ê­’ji‚±‚ªE‚Ü‚³‚¨j
111,temperature warm wet run air wait,‰·’g¼‹CŒó
112,three rights point stand,OŒ •ª—§
113,superior bridge vegetable ear child,ã‹´Ø•äqi‚¤‚¦‚Í‚µE‚È‚Ù‚±j
114,price grid leather life,‰¿ŠiŠv–½
115,surface noodle open force,•\–Ê’£—Í
116,loose slope peach plum,¼â“—›i‚Ü‚Â‚´‚©E‚Æ‚¨‚èj
117,politics teach point leave,­‹³•ª—£i‚¹‚¢‚«‚å‚¤‚Ô‚ñ‚èj
118,sky clothes none seam,“Vˆß–³–Di‚Ä‚ñ‚¢‚Ş‚Ù‚¤j
119,keep protect teach edict,—{Œì‹³—@i‚æ‚¤‚²‚«‚å‚¤‚äj
120,become point offer blood,¬•ªŒ£ŒŒ
121,god host beat law,_å‘Å–@
122,set group waived epidemic,W’c–Æ‰u
123,middle field show husband,’†“cG•vi‚È‚©‚½E‚Ğ‚Å‚¨j
124,no. five common and politics,‘æŒÜ‹¤˜a­
125,beside ditch just history,‰¡a³ji‚æ‚±‚İ‚¼E‚¹‚¢‚µj
126,flower volume east high school,‰ÔŠª“Œ‚Z
